	nameOfIssuer	titleOfClass	cusip	value	sshPrnamt	sshPrnamtType	investmentDiscretion	Sole	Shared	None
0	ARCOS DORADOS HOLDINGS INC	SHS CLASS -A -	G0457F107	19128	3060500	SH	SOLE	3060500	0	0
1	AUTONATION INC	COM	05329W102	78892	1898717	SH	SOLE	1898717	0	0
2	BERKSHIRE HATHAWAY INC DEL	CL B NEW	084670702	13291729	62078974	SH	SOLE	62078974	0	0
3	CANADIAN NATL RY CO	COM	136375102	1537993	17126874	SH	SOLE	17126874	0	0
4	CATERPILLAR INC DEL	COM	149123101	1717168	11260857	SH	SOLE	11260857	0	0
5	COCA COLA FEMSA S A B DE C V	SPON ADR REP L	191241108	380589	6214719	SH	SOLE	6214719	0	0
6	CROWN CASTLE INTL CORP NEW	COM	22822V101	593712	5332900	SH	SOLE	5332900	0	0
7	ECOLAB INC	COM	278865100	684568	4366426	SH	SOLE	4366426	0	0
8	FEDEX CORP	COM	31428X[phone]	3024999	SH	SOLE	3024999	0	0
9	GRUPO TELEVISA SA	SPON ADR REP ORD	40049J206	299435	16879104	SH	SOLE	16879104	0	0
10	LIBERTY GLOBAL PLC	SHS CL A	G5480U104	61318	2119515	SH	SOLE	2119515	0	0
11	LIBERTY GLOBAL PLC	SHS CL C	G5480U120	102484	3639349	SH	SOLE	3639349	0	0
12	LIBERTY LATIN AMERICA LTD	COM CL A	G9001E102	7720	370424	SH	SOLE	370424	0	0
13	LIBERTY LATIN AMERICA LTD	COM CL C	G9001E128	13122	636044	SH	SOLE	636044	0	0
14	MICROSOFT CORP	COM	594918104	2744880	24000000	SH	SOLE	24000000	0	0
15	UNITED PARCEL SERVICE INC	CL B	911312106	528332	4525329	SH	SOLE	4525329	0	0
16	WALMART INC	COM	931142103	1089638	11603000	SH	SOLE	11603000	0	0
17	WALGREENS BOOTS ALLIANCE INC	COM	931427108	253357	3475398	SH	SOLE	3475398	0	0
18	WASTE MGMT INC DEL	COM	94106L109	1683739	18633672	SH	SOLE	18633672	0	0
